id,Year,Month,IOBW
0,1950,1,-0.47
1,1950,2,-0.6
2,1950,3,-0.56
3,1950,4,-0.69
4,1950,5,-0.51
5,1950,6,-0.73
6,1950,7,-0.63
7,1950,8,-0.57
8,1950,9,-0.59
9,1950,10,-0.59
10,1950,11,-0.82
11,1950,12,-0.84
12,1951,1,-0.94
13,1951,2,-0.78
14,1951,3,-0.77
15,1951,4,-0.82
16,1951,5,-0.62
17,1951,6,-0.54
18,1951,7,-0.63
19,1951,8,-0.6
20,1951,9,-0.44
21,1951,10,-0.3
22,1951,11,-0.38
23,1951,12,-0.38
24,1952,1,-0.51
25,1952,2,-0.36
26,1952,3,-0.33
27,1952,4,-0.34
28,1952,5,-0.43
29,1952,6,-0.57
30,1952,7,-0.6
31,1952,8,-0.64
32,1952,9,-0.61
33,1952,10,-0.7
34,1952,11,-0.75
35,1952,12,-0.69
36,1953,1,-0.56
37,1953,2,-0.57
38,1953,3,-0.33
39,1953,4,-0.43
40,1953,5,-0.38
41,1953,6,-0.48
42,1953,7,-0.48
43,1953,8,-0.52
44,1953,9,-0.64
45,1953,10,-0.57
46,1953,11,-0.46
47,1953,12,-0.22
48,1954,1,-0.5
49,1954,2,-0.3
50,1954,3,-0.38
51,1954,4,-0.54
52,1954,5,-0.58
53,1954,6,-0.61
54,1954,7,-0.7
55,1954,8,-0.62
56,1954,9,-0.75
57,1954,10,-0.83
58,1954,11,-0.87
59,1954,12,-0.77
60,1955,1,-0.44
61,1955,2,-0.67
62,1955,3,-0.6
63,1955,4,-0.7
64,1955,5,-0.89
65,1955,6,-1.05
66,1955,7,-0.86
67,1955,8,-0.64
68,1955,9,-0.57
69,1955,10,-0.67
70,1955,11,-0.72
71,1955,12,-0.69
72,1956,1,-0.67
73,1956,2,-0.74
74,1956,3,-0.56
75,1956,4,-0.66
76,1956,5,-0.96
77,1956,6,-0.96
78,1956,7,-0.98
79,1956,8,-0.79
80,1956,9,-0.81
81,1956,10,-0.81
82,1956,11,-0.73
83,1956,12,-0.6
84,1957,1,-0.45
85,1957,2,-0.63
86,1957,3,-0.51
87,1957,4,-0.48
88,1957,5,-0.16
89,1957,6,-0.37
90,1957,7,-0.44
91,1957,8,-0.43
92,1957,9,-0.54
93,1957,10,-0.39
94,1957,11,-0.36
95,1957,12,-0.27
96,1958,1,-0.04
97,1958,2,-0.08
98,1958,3,-0.29
99,1958,4,-0.13
100,1958,5,-0.28
101,1958,6,-0.3
102,1958,7,-0.33
103,1958,8,-0.32
104,1958,9,-0.38
105,1958,10,-0.46
106,1958,11,-0.52
107,1958,12,-0.34
108,1959,1,-0.16
109,1959,2,-0.1
110,1959,3,-0.25
111,1959,4,-0.36
